Gender;Age;Height;Weight;Index
Male;28;174;96;4
Male;24;189;87;2
Female;39;185;110;4
Female;49;195;104;3
Male;26;149;61;3
Male;26;189;104;3
Male;39;147;92;5
Male;21;154;111;5
Male;46;174;90;3
Female;18;169;103;4
Male;21;195;81;2
Female;20;159;80;4
Female;32;192;101;3
Male;37;155;51;2
Male;45;191;79;2
Female;31;153;107;5
Female;35;157;110;5
Male;43;140;129;5
Male;37;144;145;5
Male;22;172;139;5
Male;26;157;110;5
Female;20;153;149;5
Female;44;169;97;4
Male;33;185;139;5
Female;44;172;67;2
Female;19;151;64;3
Male;39;190;95;3
Male;43;187;62;1
Female;36;163;159;5
Male;47;179;152;5
Male;31;153;121;5
Male;37;178;52;1
Female;18;195;65;1
Female;48;160;131;5
Female;39;157;153;5
Female;23;189;132;4
Female;23;197;114;3
Male;45;144;80;4
Female;20;171;152;5
Female;41;185;81;2
Female;33;175;120;4
Female;18;149;108;5
Male;20;157;56;2
Male;47;161;118;5
Female;45;182;126;4
Male;40;185;76;2
Female;27;188;122;4
Male;26;181;111;4
Male;32;161;72;3
Male;26;140;152;5
Female;18;168;135;5
Female;18;176;54;1
Male;31;163;110;5
Male;26;172;105;4
Male;18;196;116;4
Female;25;187;89;3
Male;23;172;92;4
Male;24;178;127;5
Female;27;164;70;3
Male;24;143;88;5
Female;37;191;54;0
Female;41;141;143;5
Male;42;193;54;0
Male;22;190;83;2
Male;32;175;135;5
Female;36;179;158;5
Female;37;172;96;4
Female;31;168;59;2
Female;31;164;82;4
Female;27;194;136;4
Female;21;153;51;2
Male;37;178;117;4
Male;30;141;80;5
Male;38;180;75;2
Female;28;185;100;3
Female;41;197;154;4
Male;25;165;104;4
Female;39;168;90;4
Female;41;176;122;4
Male;45;181;51;0
Male;41;164;75;3
Female;34;166;140;5
Female;34;190;105;3
Male;48;186;118;4
Male;20;168;123;5
Male;32;198;50;0
Female;32;175;141;5
Male;25;145;117;5
Female;24;159;104;5
Female;23;185;140;5
Female;18;178;154;5
Female;33;183;96;3
Female;39;194;111;3
Male;43;177;61;2
Male;22;197;119;4
Female;21;170;156;5
Male;20;142;69;4
Male;26;160;139;5
Male;32;195;69;1
Female;22;190;50;0
Male;18;199;156;4
Male;22;154;105;5
Male;30;161;155;5
Female;48;198;145;4
Female;19;192;140;4
Male;28;195;126;4
Male;20;166;160;5
Male;35;159;154;5
Female;48;181;106;4
Male;36;149;66;3
Female;47;150;70;4
Female;24;146;157;5
Male;25;190;135;4
Female;23;192;90;2
Female;21;177;96;4
Male;21;148;60;3
Female;29;165;57;2
Female;24;146;104;5
Male;39;144;108;5
Female;25;176;156;5
Female;26;168;87;4
Male;41;187;122;4
Male;22;187;138;4
Female;38;184;160;5
Female;25;158;149;5
Male;19;158;96;4
Male;26;194;115;4
Female;49;145;79;4
Male;20;182;151;5
Male;39;154;54;2
Female;29;168;139;5
Female;28;187;70;2
Female;26;158;153;5
Female;29;167;110;4
Female;37;171;155;5
Female;29;183;150;5
Female;37;190;156;5
Male;39;194;108;3
Male;46;171;147;5
Female;23;159;124;5
Female;22;169;54;2
Female;46;167;85;4
Male;29;180;149;5
Female;38;163;123;5
Male;19;140;79;5
Male;32;197;125;4
Male;20;194;106;3
Female;33;140;146;5
Male;32;195;98;3
Female;31;168;115;3
Female;49;196;50;0
Female;40;140;52;3
Female;48;150;60;3
Female;48;168;140;5
Female;24;155;111;5
Female;19;179;103;4
Female;22;182;84;3
Female;19;168;160;5
Female;33;187;102;3
Male;32;181;105;4
Male;50;199;99;2
Female;150;184;76;2
Male;43;192;101;3
Female;21;182;143;5
Female;25;172;111;4
Male;22;181;78;2
Male;37;176;109;4
Female;25;156;106;5
Female;23;151;67;3
Female;26;188;80;2
Male;33;187;136;4
Male;26;174;138;5
Male;28;167;151;5
Female;22;196;131;4
Male;21;197;149;4
Female;23;185;119;4
Female;45;170;102;4
Female;24;181;94;3
Female;37;166;126;5
Male;28;188;100;3
Female;31;162;74;3
Male;19;177;117;4
Female;25;162;97;4
Male;22;180;73;2
Female;25;192;108;3
Female;25;165;80;3
Female;22;167;135;5
Female;43;182;84;3
Female;40;161;134;5
Male;33;158;95;4
Male;41;141;85;5
Male;25;154;100;5
Male;44;165;105;4
Female;45;142;137;5
Male;40;141;94;5
Male;28;145;108;5
Female;28;157;74;4
Female;40;177;117;4
Female;26;166;144;5
Male;20;193;151;5
Male;22;184;57;1
Male;43;179;93;3
Female;18;156;89;4
Male;39;182;104;4
Female;19;145;160;5
Female;25;150;87;4
Male;49;145;99;5
Female;21;196;122;4
Male;44;191;96;3
Female;21;148;67;4
Female;38;150;84;4
Female;26;148;155;5
Female;40;153;146;5
Female;27;196;159;5
Female;42;185;52;0
Female;45;171;131;5
Female;24;143;118;5
Female;19;142;86;5
Female;46;141;126;5
Male;25;159;109;5
Female;21;173;82;2
Male;30;183;138;5
Female;32;152;90;4
Male;45;178;140;5
Male;42;188;54;0
Female;23;155;144;5
Male;41;166;70;3
Male;25;188;123;4
Female;27;171;120;5
Male;26;179;130;5
Female;38;186;137;4
Female;37;153;78;2
Female;49;184;86;3
Female;29;177;81;3
Female;48;145;78;4
Male;31;170;81;3
Male;48;181;141;5
Male;30;165;155;5
Female;41;174;65;2
Female;39;146;110;5
Male;34;178;85;3
Male;30;166;61;2
Male;38;191;62;1
Female;25;177;155;5
Female;36;183;50;0
